id,doc_number,customer_id,contract_id,project_id,period,date,due_date,status,stream,kind,amount
INV-S-0166,INV-2025-0088,sub-17-2,C-sub-17-2,,2025-09,2025-09-23,2025-10-23,paid,subscription,increment,24637.50
INV-S-0167,INV-2025-0089,sub-13-2,C-sub-13-2,,2025-09,2025-09-15,2025-10-15,paid,subscription,refund,-2875.00
INV-S-0168,INV-2025-0090,sub-init-3,C-sub-init-3,,2025-09,2025-09-26,2025-10-26,paid,subscription,new_term,170150.00
INV-S-0169,INV-2025-0091,sub-init-15,C-sub-init-15,,2025-09,2025-09-11,2025-10-11,paid,subscription,new_term,50750.00
INV-S-0170,INV-2025-0092,sub-8-0,C-sub-8-0,,2025-09,2025-09-09,2025-10-09,paid,subscription,new_term,41250.00
INV-S-0171,INV-2025-0093,sub-8-1,C-sub-8-1,,2025-09,2025-09-10,2025-10-10,paid,subscription,new_term,820850.00
INV-S-0172,INV-2025-0094,sub-8-2,C-sub-8-2,,2025-09,2025-09-11,2025-10-11,paid,subscription,new_term,53900.00
INV-S-0173,INV-2025-0095,sub-20-0,C-sub-20-0,,2025-09,2025-09-13,2025-10-13,paid,subscription,new_term,34000.00
INV-S-0174,INV-2025-0096,sub-20-1,C-sub-20-1,,2025-09,2025-09-14,2025-10-14,paid,subscription,new_term,45100.00
INV-S-0175,INV-2025-0097,sub-20-2,C-sub-20-2,,2025-09,2025-09-15,2025-10-15,paid,subscription,new_term,150850.00
INV-S-0176,INV-2025-0098,sub-20-3,C-sub-20-3,,2025-09,2025-09-16,2025-10-16,paid,subscription,new_term,192300.00
INV-S-0177,INV-2025-0099,sub-init-17,C-sub-init-17,,2025-10,2025-10-13,2025-11-12,paid,subscription,increment,5550.00
INV-S-0178,INV-2025-0100,sub-6-2,C-sub-6-2,,2025-10,2025-10-21,2025-11-20,paid,subscription,increment,4200.00
INV-S-0179,INV-2025-0101,sub-8-1,C-sub-8-1,,2025-10,2025-10-10,2025-11-09,paid,subscription,increment,156337.50
INV-S-0180,INV-2025-0102,sub-init-2,C-sub-init-2,,2025-10,2025-10-25,2025-11-24,paid,subscription,new_term,52050.00
INV-S-0181,INV-2025-0103,sub-init-14,C-sub-init-14,,2025-10,2025-10-10,2025-11-09,paid,subscription,new_term,96200.00
INV-S-0182,INV-2025-0104,sub-9-0,C-sub-9-0,,2025-10,2025-10-18,2025-11-17,paid,subscription,new_term,190150.00
INV-S-0183,INV-2025-0105,sub-9-1,C-sub-9-1,,2025-10,2025-10-19,2025-11-18,paid,subscription,new_term,196300.00
INV-S-0184,INV-2025-0106,sub-9-2,C-sub-9-2,,2025-10,2025-10-20,2025-11-19,paid,subscription,new_term,70400.00
INV-S-0185,INV-2025-0107,sub-21-0,C-sub-21-0,,2025-10,2025-10-22,2025-11-21,paid,subscription,new_term,221600.00
INV-S-0186,INV-2025-0108,sub-21-1,C-sub-21-1,,2025-10,2025-10-23,2025-11-22,paid,subscription,new_term,46900.00
INV-S-0187,INV-2025-0109,sub-21-2,C-sub-21-2,,2025-10,2025-10-24,2025-11-23,paid,subscription,new_term,58250.00
INV-S-0188,INV-2025-0110,sub-21-3,C-sub-21-3,,2025-10,2025-10-25,2025-11-24,paid,subscription,new_term,64850.00
INV-S-0189,INV-2025-0111,sub-init-6,C-sub-init-6,,2025-11,2025-11-01,2025-12-01,paid,subscription,refund,-55445.83
INV-S-0190,INV-2025-0112,sub-init-5,C-sub-init-5,,2025-11,2025-11-28,2025-12-28,paid,subscription,increment,5133.33
INV-S-0191,INV-2025-0113,sub-15-1,C-sub-15-1,,2025-11,2025-11-04,2025-12-04,paid,subscription,increment,6270.83
INV-S-0192,INV-2025-0114,sub-17-2,C-sub-17-2,,2025-11,2025-11-23,2025-12-23,paid,subscription,increment,35495.83
INV-S-0193,INV-2025-0115,sub-17-3,C-sub-17-3,,2025-11,2025-11-24,2025-12-24,paid,subscription,increment,32812.50
INV-S-0194,INV-2025-0116,sub-19-2,C-sub-19-2,,2025-11,2025-11-13,2025-12-13,paid,subscription,increment,33300.00
INV-S-0195,INV-2025-0117,sub-3-2,C-sub-3-2,,2025-11,2025-11-22,2025-12-22,paid,subscription,refund,-3312.50
INV-S-0196,INV-2025-0118,sub-20-1,C-sub-20-1,,2025-11,2025-11-14,2025-12-14,paid,subscription,refund,-6916.67
INV-S-0197,INV-2025-0119,sub-init-1,C-sub-init-1,,2025-11,2025-11-24,2025-12-24,paid,subscription,new_term,299400.00
INV-S-0198,INV-2025-0120,sub-init-13,C-sub-init-13,,2025-11,2025-11-09,2025-12-09,paid,subscription,new_term,986650.00
INV-S-0199,INV-2025-0121,sub-init-25,C-sub-init-25,,2025-11,2025-11-14,2025-12-14,paid,subscription,new_term,728700.00
INV-S-0200,INV-2025-0122,sub-10-0,C-sub-10-0,,2025-11,2025-11-14,2025-12-14,paid,subscription,new_term,76300.00
INV-S-0201,INV-2025-0123,sub-10-1,C-sub-10-1,,2025-11,2025-11-15,2025-12-15,paid,subscription,new_term,1131250.00
INV-S-0202,INV-2025-0124,sub-10-2,C-sub-10-2,,2025-11,2025-11-16,2025-12-16,paid,subscription,new_term,173950.00
INV-S-0203,INV-2025-0125,sub-22-0,C-sub-22-0,,2025-11,2025-11-03,2025-12-03,paid,subscription,new_term,196750.00
INV-S-0204,INV-2025-0126,sub-22-1,C-sub-22-1,,2025-11,2025-11-04,2025-12-04,paid,subscription,new_term,135300.00
INV-S-0205,INV-2025-0127,sub-22-2,C-sub-22-2,,2025-11,2025-11-05,2025-12-05,paid,subscription,new_term,63100.00
INV-S-0206,INV-2025-0128,sub-22-3,C-sub-22-3,,2025-11,2025-11-06,2025-12-06,paid,subscription,new_term,33250.00
INV-S-0207,INV-2025-0129,sub-13-1,C-sub-13-1,,2025-12,2025-12-14,2026-01-13,paid,subscription,refund,-11425.00
INV-S-0208,INV-2025-0130,sub-init-2,C-sub-init-2,,2025-12,2025-12-25,2026-01-24,paid,subscription,increment,6958.33
INV-S-0209,INV-2025-0131,sub-16-3,C-sub-16-3,,2025-12,2025-12-15,2026-01-14,paid,subscription,increment,9187.50
INV-S-0210,INV-2025-0132,sub-init-0,C-sub-init-0,,2025-12,2025-12-23,2026-01-22,paid,subscription,new_term,302900.00
INV-S-0211,INV-2025-0133,sub-init-12,C-sub-init-12,,2025-12,2025-12-08,2026-01-07,paid,subscription,new_term,37050.00
INV-S-0212,INV-2025-0134,sub-init-24,C-sub-init-24,,2025-12,2025-12-13,2026-01-12,paid,subscription,new_term,286950.00
INV-S-0213,INV-2025-0135,sub-11-0,C-sub-11-0,,2025-12,2025-12-23,2026-01-22,paid,subscription,new_term,125250.00
INV-S-0214,INV-2025-0136,sub-11-1,C-sub-11-1,,2025-12,2025-12-24,2026-01-23,paid,subscription,new_term,224650.00
INV-S-0215,INV-2025-0137,sub-11-2,C-sub-11-2,,2025-12,2025-12-25,2026-01-24,paid,subscription,new_term,51050.00
INV-S-0216,INV-2025-0138,sub-23-0,C-sub-23-0,,2025-12,2025-12-12,2026-01-11,paid,subscription,new_term,60500.00
INV-S-0217,INV-2025-0139,sub-23-1,C-sub-23-1,,2025-12,2025-12-13,2026-01-12,paid,subscription,new_term,52400.00
INV-S-0218,INV-2025-0140,sub-23-2,C-sub-23-2,,2025-12,2025-12-14,2026-01-13,paid,subscription,new_term,57950.00
INV-S-0219,INV-2025-0141,sub-23-3,C-sub-23-3,,2025-12,2025-12-15,2026-01-14,paid,subscription,new_term,176250.00
INV-S-0220,INV-2026-0001,sub-23-2,C-sub-23-2,,2026-01,2026-01-14,2026-02-13,paid,subscription,refund,-53120.83
INV-S-0221,INV-2026-0002,sub-init-0,C-sub-init-0,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,19433.33
INV-S-0222,INV-2026-0003,sub-init-1,C-sub-init-1,,2026-01,2026-01-24,2026-02-23,paid,subscription,increment,17458.33
INV-S-0223,INV-2026-0004,sub-init-2,C-sub-init-2,,2026-01,2026-01-25,2026-02-24,paid,subscription,increment,3187.50
INV-S-0224,INV-2026-0005,sub-init-3,C-sub-init-3,,2026-01,2026-01-26,2026-02-25,paid,subscription,increment,7933.33
INV-S-0225,INV-2026-0006,sub-init-4,C-sub-init-4,,2026-01,2026-01-27,2026-02-26,paid,subscription,increment,2245.83
INV-S-0226,INV-2026-0007,sub-init-5,C-sub-init-5,,2026-01,2026-01-28,2026-02-27,paid,subscription,increment,2875.00
INV-S-0227,INV-2026-0008,sub-init-7,C-sub-init-7,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,1100.00
INV-S-0228,INV-2026-0009,sub-init-8,C-sub-init-8,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,862.50
INV-S-0229,INV-2026-0010,sub-init-9,C-sub-init-9,,2026-01,2026-01-04,2026-02-03,paid,subscription,increment,458.33
INV-S-0230,INV-2026-0011,sub-init-12,C-sub-init-12,,2026-01,2026-01-08,2026-02-07,paid,subscription,increment,2383.33
INV-S-0231,INV-2026-0012,sub-init-13,C-sub-init-13,,2026-01,2026-01-09,2026-02-08,paid,subscription,increment,57541.67
INV-S-0232,INV-2026-0013,sub-init-14,C-sub-init-14,,2026-01,2026-01-10,2026-02-09,paid,subscription,increment,5062.50
INV-S-0233,INV-2026-0014,sub-init-15,C-sub-init-15,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,2366.67
INV-S-0234,INV-2026-0015,sub-init-16,C-sub-init-16,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,4141.67
INV-S-0235,INV-2026-0016,sub-init-17,C-sub-init-17,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,2700.00
INV-S-0236,INV-2026-0017,sub-init-18,C-sub-init-18,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,1270.83
INV-S-0237,INV-2026-0018,sub-init-19,C-sub-init-19,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,850.00
INV-S-0238,INV-2026-0019,sub-init-20,C-sub-init-20,,2026-01,2026-01-09,2026-02-08,paid,subscription,increment,3400.00
INV-S-0239,INV-2026-0020,sub-init-21,C-sub-init-21,,2026-01,2026-01-10,2026-02-09,paid,subscription,increment,441.67
INV-S-0240,INV-2026-0021,sub-init-22,C-sub-init-22,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,391.67
INV-S-0241,INV-2026-0022,sub-init-24,C-sub-init-24,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,18425.00
INV-S-0242,INV-2026-0023,sub-init-25,C-sub-init-25,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,42500.00
INV-S-0243,INV-2026-0024,sub-1-0,C-sub-1-0,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,479.17
INV-S-0244,INV-2026-0025,sub-1-1,C-sub-1-1,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,295.83
INV-S-0245,INV-2026-0026,sub-2-0,C-sub-2-0,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,558.33
INV-S-0246,INV-2026-0027,sub-2-1,C-sub-2-1,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,2650.00
INV-S-0247,INV-2026-0028,sub-3-0,C-sub-3-0,,2026-01,2026-01-20,2026-02-19,paid,subscription,increment,4800.00
INV-S-0248,INV-2026-0029,sub-3-1,C-sub-3-1,,2026-01,2026-01-21,2026-02-20,paid,subscription,increment,837.50
INV-S-0249,INV-2026-0030,sub-3-2,C-sub-3-2,,2026-01,2026-01-22,2026-02-21,paid,subscription,increment,725.00
INV-S-0250,INV-2026-0031,sub-4-0,C-sub-4-0,,2026-01,2026-01-01,2026-01-31,paid,subscription,increment,1583.33
INV-S-0251,INV-2026-0032,sub-4-1,C-sub-4-1,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,3883.33
INV-S-0252,INV-2026-0033,sub-4-2,C-sub-4-2,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,1583.33
INV-S-0253,INV-2026-0034,sub-5-1,C-sub-5-1,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,1645.83
INV-S-0254,INV-2026-0035,sub-5-2,C-sub-5-2,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,1166.67
INV-S-0255,INV-2026-0036,sub-6-0,C-sub-6-0,,2026-01,2026-01-19,2026-02-18,paid,subscription,increment,1400.00
INV-S-0256,INV-2026-0037,sub-6-1,C-sub-6-1,,2026-01,2026-01-20,2026-02-19,paid,subscription,increment,5275.00
INV-S-0257,INV-2026-0038,sub-6-2,C-sub-6-2,,2026-01,2026-01-21,2026-02-20,paid,subscription,increment,1725.00
INV-S-0258,INV-2026-0039,sub-7-0,C-sub-7-0,,2026-01,2026-01-28,2026-02-27,paid,subscription,increment,2420.83
INV-S-0259,INV-2026-0040,sub-7-1,C-sub-7-1,,2026-01,2026-01-01,2026-01-31,paid,subscription,increment,4025.00
INV-S-0260,INV-2026-0041,sub-7-2,C-sub-7-2,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,1983.33
INV-S-0261,INV-2026-0042,sub-8-0,C-sub-8-0,,2026-01,2026-01-09,2026-02-08,paid,subscription,increment,1933.33
INV-S-0262,INV-2026-0043,sub-8-1,C-sub-8-1,,2026-01,2026-01-10,2026-02-09,paid,subscription,increment,46266.67
INV-S-0263,INV-2026-0044,sub-8-2,C-sub-8-2,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,2500.00
INV-S-0264,INV-2026-0045,sub-9-0,C-sub-9-0,,2026-01,2026-01-18,2026-02-17,paid,subscription,increment,9975.00
INV-S-0265,INV-2026-0046,sub-9-1,C-sub-9-1,,2026-01,2026-01-19,2026-02-18,paid,subscription,increment,10312.50
INV-S-0266,INV-2026-0047,sub-9-2,C-sub-9-2,,2026-01,2026-01-20,2026-02-19,paid,subscription,increment,3712.50
INV-S-0267,INV-2026-0048,sub-10-0,C-sub-10-0,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,4458.33
INV-S-0268,INV-2026-0049,sub-10-1,C-sub-10-1,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,66000.00
INV-S-0269,INV-2026-0050,sub-10-2,C-sub-10-2,,2026-01,2026-01-16,2026-02-15,paid,subscription,increment,10166.67
INV-S-0270,INV-2026-0051,sub-11-0,C-sub-11-0,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,8020.83
INV-S-0271,INV-2026-0052,sub-11-1,C-sub-11-1,,2026-01,2026-01-24,2026-02-23,paid,subscription,increment,14437.50
INV-S-0272,INV-2026-0053,sub-11-2,C-sub-11-2,,2026-01,2026-01-25,2026-02-24,paid,subscription,increment,3254.17
INV-S-0273,INV-2026-0054,sub-13-0,C-sub-13-0,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,220.83
INV-S-0274,INV-2026-0055,sub-13-2,C-sub-13-2,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,295.83
INV-S-0275,INV-2026-0056,sub-14-0,C-sub-14-0,,2026-01,2026-01-22,2026-02-21,paid,subscription,increment,1933.33
INV-S-0276,INV-2026-0057,sub-14-1,C-sub-14-1,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,591.67
INV-S-0277,INV-2026-0058,sub-14-2,C-sub-14-2,,2026-01,2026-01-24,2026-02-23,paid,subscription,increment,708.33
INV-S-0278,INV-2026-0059,sub-15-0,C-sub-15-0,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,950.00
INV-S-0279,INV-2026-0060,sub-15-1,C-sub-15-1,,2026-01,2026-01-04,2026-02-03,paid,subscription,increment,1425.00
INV-S-0280,INV-2026-0061,sub-15-2,C-sub-15-2,,2026-01,2026-01-05,2026-02-04,paid,subscription,increment,637.50
INV-S-0281,INV-2026-0062,sub-15-3,C-sub-15-3,,2026-01,2026-01-06,2026-02-05,paid,subscription,increment,2900.00
INV-S-0282,INV-2026-0063,sub-16-0,C-sub-16-0,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,5883.33
INV-S-0283,INV-2026-0064,sub-16-1,C-sub-16-1,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,1466.67
INV-S-0284,INV-2026-0065,sub-16-2,C-sub-16-2,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,1183.33
INV-S-0285,INV-2026-0066,sub-16-3,C-sub-16-3,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,2483.33
INV-S-0286,INV-2026-0067,sub-17-0,C-sub-17-0,,2026-01,2026-01-21,2026-02-20,paid,subscription,increment,1312.50
INV-S-0287,INV-2026-0068,sub-17-1,C-sub-17-1,,2026-01,2026-01-22,2026-02-21,paid,subscription,increment,2000.00
INV-S-0288,INV-2026-0069,sub-17-2,C-sub-17-2,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,10312.50
INV-S-0289,INV-2026-0070,sub-17-3,C-sub-17-3,,2026-01,2026-01-24,2026-02-23,paid,subscription,increment,7708.33
INV-S-0290,INV-2026-0071,sub-18-0,C-sub-18-0,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,2375.00
INV-S-0291,INV-2026-0072,sub-18-1,C-sub-18-1,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,1775.00
INV-S-0292,INV-2026-0073,sub-18-2,C-sub-18-2,,2026-01,2026-01-04,2026-02-03,paid,subscription,increment,1975.00
INV-S-0293,INV-2026-0074,sub-18-3,C-sub-18-3,,2026-01,2026-01-05,2026-02-04,paid,subscription,increment,2175.00
INV-S-0294,INV-2026-0075,sub-19-0,C-sub-19-0,,2026-01,2026-01-11,2026-02-10,paid,subscription,increment,25987.50
INV-S-0295,INV-2026-0076,sub-19-1,C-sub-19-1,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,8429.17
INV-S-0296,INV-2026-0077,sub-19-2,C-sub-19-2,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,11375.00
INV-S-0297,INV-2026-0078,sub-19-3,C-sub-19-3,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,1983.33
INV-S-0298,INV-2026-0079,sub-20-0,C-sub-20-0,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,1600.00
INV-S-0299,INV-2026-0080,sub-20-1,C-sub-20-1,,2026-01,2026-01-14,2026-02-13,paid,subscription,increment,1733.33
INV-S-0300,INV-2026-0081,sub-20-2,C-sub-20-2,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,7033.33
INV-S-0301,INV-2026-0082,sub-20-3,C-sub-20-3,,2026-01,2026-01-16,2026-02-15,paid,subscription,increment,8966.67
INV-S-0302,INV-2026-0083,sub-21-0,C-sub-21-0,,2026-01,2026-01-22,2026-02-21,paid,subscription,increment,11625.00
INV-S-0303,INV-2026-0084,sub-21-1,C-sub-21-1,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,2475.00
INV-S-0304,INV-2026-0085,sub-21-2,C-sub-21-2,,2026-01,2026-01-24,2026-02-23,paid,subscription,increment,3075.00
INV-S-0305,INV-2026-0086,sub-21-3,C-sub-21-3,,2026-01,2026-01-25,2026-02-24,paid,subscription,increment,3412.50
INV-S-0306,INV-2026-0087,sub-22-0,C-sub-22-0,,2026-01,2026-01-03,2026-02-02,paid,subscription,increment,11458.33
INV-S-0307,INV-2026-0088,sub-22-1,C-sub-22-1,,2026-01,2026-01-04,2026-02-03,paid,subscription,increment,7875.00
INV-S-0308,INV-2026-0089,sub-22-2,C-sub-22-2,,2026-01,2026-01-05,2026-02-04,paid,subscription,increment,3666.67
INV-S-0309,INV-2026-0090,sub-22-3,C-sub-22-3,,2026-01,2026-01-06,2026-02-05,paid,subscription,increment,1958.33
INV-S-0310,INV-2026-0091,sub-23-0,C-sub-23-0,,2026-01,2026-01-12,2026-02-11,paid,subscription,increment,3895.83
INV-S-0311,INV-2026-0092,sub-23-1,C-sub-23-1,,2026-01,2026-01-13,2026-02-12,paid,subscription,increment,3345.83
INV-S-0312,INV-2026-0093,sub-23-3,C-sub-23-3,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,11320.83
INV-S-0313,INV-2026-0094,sub-7-2,C-sub-7-2,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,4637.50
INV-S-0314,INV-2026-0095,sub-11-0,C-sub-11-0,,2026-01,2026-01-23,2026-02-22,paid,subscription,increment,23558.33
INV-S-0315,INV-2026-0096,sub-16-3,C-sub-16-3,,2026-01,2026-01-15,2026-02-14,paid,subscription,increment,5466.67
INV-S-0316,INV-2026-0097,sub-18-0,C-sub-18-0,,2026-01,2026-01-02,2026-02-01,paid,subscription,increment,4125.00
INV-S-0317,INV-2026-0098,sub-init-11,C-sub-init-11,,2026-01,2026-01-07,2026-02-06,paid,subscription,new_term,211350.00
INV-S-0318,INV-2026-0099,sub-0-0,C-sub-0-0,,2026-01,2026-01-21,2026-02-20,paid,subscription,new_term,211200.00
INV-S-0319,INV-2026-0100,sub-0-1,C-sub-0-1,,2026-01,2026-01-22,2026-02-21,paid,subscription,new_term,72950.00
INV-S-0320,INV-2026-0101,sub-12-0,C-sub-12-0,,2026-01,2026-01-04,2026-02-03,paid,subscription,new_term,212750.00
INV-S-0321,INV-2026-0102,sub-12-1,C-sub-12-1,,2026-01,2026-01-05,2026-02-04,paid,subscription,new_term,82050.00
INV-S-0322,INV-2026-0103,sub-12-2,C-sub-12-2,,2026-01,2026-01-06,2026-02-05,paid,subscription,new_term,37200.00
INV-S-0323,INV-2026-0104,sub-24-0,C-sub-24-0,,2026-01,2026-01-21,2026-02-20,paid,subscription,new_term,131550.00
INV-S-0324,INV-2026-0105,sub-24-1,C-sub-24-1,,2026-01,2026-01-22,2026-02-21,paid,subscription,new_term,686900.00
INV-S-0325,INV-2026-0106,sub-24-2,C-sub-24-2,,2026-01,2026-01-23,2026-02-22,paid,subscription,new_term,43050.00
INV-S-0326,INV-2026-0107,sub-init-17,C-sub-init-17,,2026-02,2026-02-13,2026-03-15,paid,subscription,increment,7437.50
INV-S-0327,INV-2026-0108,sub-init-19,C-sub-init-19,,2026-02,2026-02-15,2026-03-17,paid,subscription,increment,2512.50
INV-S-0328,INV-2026-0109,sub-11-2,C-sub-11-2,,2026-02,2026-02-25,2026-03-27,paid,subscription,increment,12000.00
INV-S-0329,INV-2026-0110,sub-24-2,C-sub-24-2,,2026-02,2026-02-23,2026-03-25,paid,subscription,increment,7837.50
INV-S-0330,INV-2026-0111,sub-11-0,C-sub-11-0,,2026-02,2026-02-23,2026-03-25,paid,subscription,refund,-13708.33
INV-S-0331,INV-2026-0112,sub-init-22,C-sub-init-22,,2026-02,2026-02-11,2026-03-13,paid,subscription,new_term,71850.00
INV-S-0332,INV-2026-0113,sub-1-0,C-sub-1-0,,2026-02,2026-02-02,2026-03-04,paid,subscription,new_term,87800.00
INV-S-0333,INV-2026-0114,sub-1-1,C-sub-1-1,,2026-02,2026-02-03,2026-03-05,paid,subscription,new_term,54400.00
