id,doc_number,customer_id,contract_id,project_id,period,date,due_date,status,stream,kind,amount
INV-S-0334,INV-2026-0115,sub-13-0,C-sub-13-0,,2026-02,2026-02-13,2026-03-15,paid,subscription,new_term,40850.00
INV-S-0335,INV-2026-0116,sub-13-2,C-sub-13-2,,2026-02,2026-02-15,2026-03-17,paid,subscription,new_term,54250.00
INV-S-0336,INV-2026-0117,sub-25-0,C-sub-25-0,,2026-02,2026-02-02,2026-03-04,paid,subscription,new_term,125500.00
INV-S-0337,INV-2026-0118,sub-25-1,C-sub-25-1,,2026-02,2026-02-03,2026-03-05,paid,subscription,new_term,53850.00
INV-S-0338,INV-2026-0119,sub-25-2,C-sub-25-2,,2026-02,2026-02-04,2026-03-06,paid,subscription,new_term,63100.00
INV-S-0339,INV-2026-0120,sub-init-7,C-sub-init-7,,2026-03,2026-03-02,2026-04-01,paid,subscription,refund,-1016.67
INV-S-0340,INV-2026-0121,sub-init-9,C-sub-init-9,,2026-03,2026-03-04,2026-04-03,paid,subscription,new_term,41700.00
INV-S-0341,INV-2026-0122,sub-init-21,C-sub-init-21,,2026-03,2026-03-10,2026-04-09,paid,subscription,new_term,52300.00
INV-S-0342,INV-2026-0123,sub-2-0,C-sub-2-0,,2026-03,2026-03-11,2026-04-10,paid,subscription,new_term,51250.00
INV-S-0343,INV-2026-0124,sub-2-1,C-sub-2-1,,2026-03,2026-03-12,2026-04-11,paid,subscription,new_term,242850.00
INV-S-0344,INV-2026-0125,sub-14-0,C-sub-14-0,,2026-03,2026-03-22,2026-04-21,paid,subscription,new_term,177250.00
INV-S-0345,INV-2026-0126,sub-14-1,C-sub-14-1,,2026-03,2026-03-23,2026-04-22,paid,subscription,new_term,54100.00
INV-S-0346,INV-2026-0127,sub-14-2,C-sub-14-2,,2026-03,2026-03-24,2026-04-23,paid,subscription,new_term,64650.00
INV-S-0347,INV-2026-0128,sub-26-0,C-sub-26-0,,2026-03,2026-03-11,2026-04-10,paid,subscription,new_term,215900.00
INV-S-0348,INV-2026-0129,sub-26-1,C-sub-26-1,,2026-03,2026-03-12,2026-04-11,paid,subscription,new_term,261200.00
INV-S-0349,INV-2026-0130,sub-26-2,C-sub-26-2,,2026-03,2026-03-13,2026-04-12,paid,subscription,new_term,39450.00
INV-S-0350,INV-2026-0131,sub-2-1,C-sub-2-1,,2026-04,2026-04-12,2026-05-12,paid,subscription,refund,-222612.50
INV-S-0351,INV-2026-0132,sub-7-1,C-sub-7-1,,2026-04,2026-04-01,2026-05-01,paid,subscription,refund,-35133.33
INV-S-0352,INV-2026-0133,sub-init-12,C-sub-init-12,,2026-04,2026-04-08,2026-05-08,open,subscription,increment,3500.00
INV-S-0353,INV-2026-0134,sub-1-0,C-sub-1-0,,2026-04,2026-04-02,2026-05-02,paid,subscription,increment,12875.00
INV-S-0354,INV-2026-0135,sub-21-1,C-sub-21-1,,2026-04,2026-04-23,2026-05-23,open,subscription,increment,5650.00
INV-S-0355,INV-2026-0136,sub-init-8,C-sub-init-8,,2026-04,2026-04-03,2026-05-03,paid,subscription,new_term,52550.00
INV-S-0356,INV-2026-0137,sub-init-20,C-sub-init-20,,2026-04,2026-04-09,2026-05-09,open,subscription,new_term,208200.00
INV-S-0357,INV-2026-0138,sub-3-0,C-sub-3-0,,2026-04,2026-04-20,2026-05-20,open,subscription,new_term,293200.00
INV-S-0358,INV-2026-0139,sub-3-1,C-sub-3-1,,2026-04,2026-04-21,2026-05-21,open,subscription,new_term,51450.00
INV-S-0359,INV-2026-0140,sub-3-2,C-sub-3-2,,2026-04,2026-04-22,2026-05-22,open,subscription,new_term,44200.00
INV-S-0360,INV-2026-0141,sub-15-0,C-sub-15-0,,2026-04,2026-04-03,2026-05-03,paid,subscription,new_term,58300.00
INV-S-0361,INV-2026-0142,sub-15-1,C-sub-15-1,,2026-04,2026-04-04,2026-05-04,open,subscription,new_term,86800.00
INV-S-0362,INV-2026-0143,sub-15-2,C-sub-15-2,,2026-04,2026-04-05,2026-05-05,open,subscription,new_term,39000.00
INV-S-0363,INV-2026-0144,sub-15-3,C-sub-15-3,,2026-04,2026-04-06,2026-05-06,open,subscription,new_term,177300.00
INV-S-0364,INV-2026-0145,sub-27-0,C-sub-27-0,,2026-04,2026-04-20,2026-05-20,open,subscription,new_term,67900.00
INV-S-0365,INV-2026-0146,sub-27-1,C-sub-27-1,,2026-04,2026-04-21,2026-05-21,open,subscription,new_term,70250.00
INV-S-0366,INV-2026-0147,sub-27-2,C-sub-27-2,,2026-04,2026-04-22,2026-05-22,open,subscription,new_term,67050.00
INV-S-0367,INV-2026-0148,sub-27-3,C-sub-27-3,,2026-04,2026-04-23,2026-05-23,open,subscription,new_term,169650.00
INV-S-0368,INV-2026-0149,sub-16-1,C-sub-16-1,,2026-05,2026-05-13,2026-06-12,paid,subscription,refund,0.00
INV-S-0369,INV-2026-0150,sub-init-8,C-sub-init-8,,2026-05,2026-05-03,2026-06-02,open,subscription,increment,7929.17
INV-S-0370,INV-2026-0151,sub-6-0,C-sub-6-0,,2026-05,2026-05-19,2026-06-18,open,subscription,increment,1591.67
INV-S-0371,INV-2026-0152,sub-17-1,C-sub-17-1,,2026-05,2026-05-22,2026-06-21,paid,subscription,refund,-479.17
INV-S-0372,INV-2026-0153,sub-init-7,C-sub-init-7,,2026-05,2026-05-02,2026-06-01,open,subscription,new_term,44500.00
INV-S-0373,INV-2026-0154,sub-init-19,C-sub-init-19,,2026-05,2026-05-15,2026-06-14,open,subscription,new_term,49350.00
INV-S-0374,INV-2026-0155,sub-4-0,C-sub-4-0,,2026-05,2026-05-01,2026-05-31,open,subscription,new_term,72850.00
INV-S-0375,INV-2026-0156,sub-4-1,C-sub-4-1,,2026-05,2026-05-02,2026-06-01,open,subscription,new_term,177950.00
INV-S-0376,INV-2026-0157,sub-4-2,C-sub-4-2,,2026-05,2026-05-03,2026-06-02,open,subscription,new_term,72800.00
INV-S-0377,INV-2026-0158,sub-16-0,C-sub-16-0,,2026-05,2026-05-12,2026-06-11,open,subscription,new_term,270000.00
INV-S-0378,INV-2026-0159,sub-16-2,C-sub-16-2,,2026-05,2026-05-14,2026-06-13,open,subscription,new_term,54400.00
INV-S-0379,INV-2026-0160,sub-16-3,C-sub-16-3,,2026-05,2026-05-15,2026-06-14,open,subscription,new_term,129950.00
INV-S-0380,INV-2026-0161,sub-28-0,C-sub-28-0,,2026-05,2026-05-01,2026-05-31,open,subscription,new_term,44600.00
INV-S-0381,INV-2026-0162,sub-28-1,C-sub-28-1,,2026-05,2026-05-02,2026-06-01,open,subscription,new_term,137050.00
INV-S-0382,INV-2026-0163,sub-28-2,C-sub-28-2,,2026-05,2026-05-03,2026-06-02,open,subscription,new_term,259750.00
INV-S-0383,INV-2026-0164,sub-28-3,C-sub-28-3,,2026-05,2026-05-04,2026-06-03,open,subscription,new_term,48100.00
INV-S-0384,INV-2026-0165,sub-9-0,C-sub-9-0,,2026-06,2026-06-18,2026-07-18,open,subscription,increment,19616.67
INV-S-0385,INV-2026-0166,sub-9-2,C-sub-9-2,,2026-06,2026-06-20,2026-07-20,open,subscription,increment,3900.00
INV-S-0386,INV-2026-0167,sub-22-3,C-sub-22-3,,2026-06,2026-06-06,2026-07-06,open,subscription,increment,1625.00
INV-S-0387,INV-2026-0168,sub-25-1,C-sub-25-1,,2026-06,2026-06-03,2026-07-03,open,subscription,increment,7533.33
INV-S-0388,INV-2026-0169,sub-20-2,C-sub-20-2,,2026-06,2026-06-15,2026-07-15,paid,subscription,refund,-4350.00
INV-S-0389,INV-2026-0170,sub-init-18,C-sub-init-18,,2026-06,2026-06-14,2026-07-14,open,subscription,new_term,46950.00
INV-S-0390,INV-2026-0171,sub-5-1,C-sub-5-1,,2026-06,2026-06-11,2026-07-11,open,subscription,new_term,60650.00
INV-S-0391,INV-2026-0172,sub-5-2,C-sub-5-2,,2026-06,2026-06-12,2026-07-12,open,subscription,new_term,43150.00
INV-S-0392,INV-2026-0173,sub-17-0,C-sub-17-0,,2026-06,2026-06-21,2026-07-21,open,subscription,new_term,48500.00
INV-S-0393,INV-2026-0174,sub-17-1,C-sub-17-1,,2026-06,2026-06-22,2026-07-22,open,subscription,new_term,67750.00
INV-S-0394,INV-2026-0175,sub-17-2,C-sub-17-2,,2026-06,2026-06-23,2026-07-23,open,subscription,new_term,378550.00
INV-S-0395,INV-2026-0176,sub-17-3,C-sub-17-3,,2026-06,2026-06-24,2026-07-24,open,subscription,new_term,282450.00
INV-S-0396,INV-2026-0177,sub-29-0,C-sub-29-0,,2026-06,2026-06-10,2026-07-10,open,subscription,new_term,164200.00
INV-S-0397,INV-2026-0178,sub-29-1,C-sub-29-1,,2026-06,2026-06-11,2026-07-11,open,subscription,new_term,52700.00
INV-S-0398,INV-2026-0179,sub-29-2,C-sub-29-2,,2026-06,2026-06-12,2026-07-12,open,subscription,new_term,147850.00
INV-S-0399,INV-2026-0180,sub-29-3,C-sub-29-3,,2026-06,2026-06-13,2026-07-13,open,subscription,new_term,37250.00
INV-S-0400,INV-2026-0181,sub-18-1,C-sub-18-1,,2026-07,2026-07-03,2026-08-02,paid,subscription,refund,0.00
INV-S-0401,INV-2026-0182,sub-init-1,C-sub-init-1,,2026-07,2026-07-24,2026-08-23,open,subscription,increment,20233.33
INV-S-0402,INV-2026-0183,sub-5-2,C-sub-5-2,,2026-07,2026-07-12,2026-08-11,open,subscription,increment,10816.67
INV-S-0403,INV-2026-0184,sub-17-1,C-sub-17-1,,2026-07,2026-07-22,2026-08-21,open,subscription,increment,15079.17
INV-S-0404,INV-2026-0185,sub-init-5,C-sub-init-5,,2026-07,2026-07-28,2026-08-27,open,subscription,new_term,87600.00
INV-S-0405,INV-2026-0186,sub-init-17,C-sub-init-17,,2026-07,2026-07-13,2026-08-12,open,subscription,new_term,100700.00
INV-S-0406,INV-2026-0187,sub-6-0,C-sub-6-0,,2026-07,2026-07-19,2026-08-18,open,subscription,new_term,52700.00
INV-S-0407,INV-2026-0188,sub-6-1,C-sub-6-1,,2026-07,2026-07-20,2026-08-19,open,subscription,new_term,161600.00
INV-S-0408,INV-2026-0189,sub-6-2,C-sub-6-2,,2026-07,2026-07-21,2026-08-20,open,subscription,new_term,53050.00
INV-S-0409,INV-2026-0190,sub-18-0,C-sub-18-0,,2026-07,2026-07-02,2026-08-01,open,subscription,new_term,80900.00
INV-S-0410,INV-2026-0191,sub-18-2,C-sub-18-2,,2026-07,2026-07-04,2026-08-03,open,subscription,new_term,60400.00
INV-S-0411,INV-2026-0192,sub-18-3,C-sub-18-3,,2026-07,2026-07-05,2026-08-04,open,subscription,new_term,66350.00
INV-S-0412,INV-2026-0193,sub-30-0,C-sub-30-0,,2026-07,2026-07-12,2026-08-11,open,subscription,new_term,60450.00
INV-S-0413,INV-2026-0194,sub-30-1,C-sub-30-1,,2026-07,2026-07-13,2026-08-12,open,subscription,new_term,235950.00
INV-S-0414,INV-2026-0195,sub-30-2,C-sub-30-2,,2026-07,2026-07-14,2026-08-13,open,subscription,new_term,62200.00
INV-S-0415,INV-2026-0196,sub-30-3,C-sub-30-3,,2026-07,2026-07-15,2026-08-14,open,subscription,new_term,39250.00
INV-S-0416,INV-2026-0197,sub-30-4,C-sub-30-4,,2026-07,2026-07-16,2026-08-15,open,subscription,new_term,1100200.00
INV-S-0417,INV-2026-0198,sub-21-1,C-sub-21-1,,2026-08,2026-08-23,2026-09-22,paid,subscription,refund,-10250.00
INV-S-0418,INV-2026-0199,sub-init-15,C-sub-init-15,,2026-08,2026-08-11,2026-09-10,paid,subscription,refund,-845.83
INV-S-0419,INV-2026-0200,sub-init-4,C-sub-init-4,,2026-08,2026-08-27,2026-09-26,open,subscription,new_term,58500.00
INV-S-0420,INV-2026-0201,sub-init-16,C-sub-init-16,,2026-08,2026-08-12,2026-09-11,open,subscription,new_term,108350.00
INV-S-0421,INV-2026-0202,sub-7-0,C-sub-7-0,,2026-08,2026-08-28,2026-09-27,open,subscription,new_term,63400.00
INV-S-0422,INV-2026-0203,sub-7-2,C-sub-7-2,,2026-08,2026-08-02,2026-09-01,open,subscription,new_term,59850.00
INV-S-0423,INV-2026-0204,sub-19-0,C-sub-19-0,,2026-08,2026-08-11,2026-09-10,open,subscription,new_term,681050.00
INV-S-0424,INV-2026-0205,sub-19-1,C-sub-19-1,,2026-08,2026-08-12,2026-09-11,open,subscription,new_term,220700.00
INV-S-0425,INV-2026-0206,sub-19-2,C-sub-19-2,,2026-08,2026-08-13,2026-09-12,open,subscription,new_term,298000.00
INV-S-0426,INV-2026-0207,sub-19-3,C-sub-19-3,,2026-08,2026-08-14,2026-09-13,open,subscription,new_term,64250.00
INV-S-0427,INV-2026-0208,sub-31-0,C-sub-31-0,,2026-08,2026-08-21,2026-09-20,open,subscription,new_term,1208850.00
INV-S-0428,INV-2026-0209,sub-31-1,C-sub-31-1,,2026-08,2026-08-22,2026-09-21,open,subscription,new_term,43850.00
INV-S-0429,INV-2026-0210,sub-31-2,C-sub-31-2,,2026-08,2026-08-23,2026-09-22,open,subscription,new_term,51700.00
INV-S-0430,INV-2026-0211,sub-31-3,C-sub-31-3,,2026-08,2026-08-24,2026-09-23,open,subscription,new_term,56700.00
INV-S-0431,INV-2026-0212,sub-31-4,C-sub-31-4,,2026-08,2026-08-25,2026-09-24,open,subscription,new_term,233050.00
INV-S-0432,INV-2026-0213,sub-27-0,C-sub-27-0,,2026-09,2026-09-20,2026-10-20,paid,subscription,refund,-39608.33
INV-S-0433,INV-2026-0214,sub-1-1,C-sub-1-1,,2026-09,2026-09-03,2026-10-03,open,subscription,increment,5895.83
INV-S-0434,INV-2026-0215,sub-6-2,C-sub-6-2,,2026-09,2026-09-21,2026-10-21,open,subscription,increment,7416.67
INV-S-0435,INV-2026-0216,sub-31-0,C-sub-31-0,,2026-09,2026-09-21,2026-10-21,open,subscription,increment,140387.50
INV-S-0436,INV-2026-0217,sub-init-7,C-sub-init-7,,2026-09,2026-09-02,2026-10-02,paid,subscription,refund,-4000.00
INV-S-0437,INV-2026-0218,sub-30-0,C-sub-30-0,,2026-09,2026-09-12,2026-10-12,paid,subscription,refund,-8041.67
INV-S-0438,INV-2026-0219,sub-init-3,C-sub-init-3,,2026-09,2026-09-26,2026-10-26,open,subscription,new_term,182050.00
INV-S-0439,INV-2026-0220,sub-init-15,C-sub-init-15,,2026-09,2026-09-11,2026-10-11,open,subscription,new_term,44150.00
INV-S-0440,INV-2026-0221,sub-8-0,C-sub-8-0,,2026-09,2026-09-09,2026-10-09,open,subscription,new_term,44150.00
INV-S-0441,INV-2026-0222,sub-8-1,C-sub-8-1,,2026-09,2026-09-10,2026-10-10,open,subscription,new_term,1060800.00
INV-S-0442,INV-2026-0223,sub-8-2,C-sub-8-2,,2026-09,2026-09-11,2026-10-11,open,subscription,new_term,57650.00
INV-S-0443,INV-2026-0224,sub-20-0,C-sub-20-0,,2026-09,2026-09-13,2026-10-13,open,subscription,new_term,36400.00
INV-S-0444,INV-2026-0225,sub-20-1,C-sub-20-1,,2026-09,2026-09-14,2026-10-14,open,subscription,new_term,39400.00
INV-S-0445,INV-2026-0226,sub-20-2,C-sub-20-2,,2026-09,2026-09-15,2026-10-15,open,subscription,new_term,144000.00
INV-S-0446,INV-2026-0227,sub-20-3,C-sub-20-3,,2026-09,2026-09-16,2026-10-16,open,subscription,new_term,205750.00
INV-S-0447,INV-2026-0228,sub-32-0,C-sub-32-0,,2026-09,2026-09-02,2026-10-02,open,subscription,new_term,48900.00
INV-S-0448,INV-2026-0229,sub-32-1,C-sub-32-1,,2026-09,2026-09-03,2026-10-03,open,subscription,new_term,57650.00
INV-S-0449,INV-2026-0230,sub-32-2,C-sub-32-2,,2026-09,2026-09-04,2026-10-04,open,subscription,new_term,160350.00
INV-S-0450,INV-2026-0231,sub-32-3,C-sub-32-3,,2026-09,2026-09-05,2026-10-05,open,subscription,new_term,38250.00
INV-S-0451,INV-2026-0232,sub-32-4,C-sub-32-4,,2026-09,2026-09-06,2026-10-06,open,subscription,new_term,58600.00
INV-S-0452,INV-2026-0233,sub-8-2,C-sub-8-2,,2026-10,2026-10-11,2026-11-10,open,subscription,increment,13383.33
INV-S-0453,INV-2026-0234,sub-13-2,C-sub-13-2,,2026-10,2026-10-15,2026-11-14,open,subscription,increment,4400.00
INV-S-0454,INV-2026-0235,sub-14-2,C-sub-14-2,,2026-10,2026-10-24,2026-11-23,open,subscription,increment,7208.33
INV-S-0455,INV-2026-0236,sub-29-3,C-sub-29-3,,2026-10,2026-10-13,2026-11-12,open,subscription,increment,5466.67
INV-S-0456,INV-2026-0237,sub-30-1,C-sub-30-1,,2026-10,2026-10-13,2026-11-12,open,subscription,increment,51975.00
INV-S-0457,INV-2026-0238,sub-init-2,C-sub-init-2,,2026-10,2026-10-25,2026-11-24,open,subscription,new_term,64650.00
INV-S-0458,INV-2026-0239,sub-init-14,C-sub-init-14,,2026-10,2026-10-10,2026-11-09,open,subscription,new_term,102950.00
INV-S-0459,INV-2026-0240,sub-9-0,C-sub-9-0,,2026-10,2026-10-18,2026-11-17,open,subscription,new_term,262300.00
INV-S-0460,INV-2026-0241,sub-9-1,C-sub-9-1,,2026-10,2026-10-19,2026-11-18,open,subscription,new_term,210050.00
INV-S-0461,INV-2026-0242,sub-9-2,C-sub-9-2,,2026-10,2026-10-20,2026-11-19,open,subscription,new_term,87050.00
INV-S-0462,INV-2026-0243,sub-21-0,C-sub-21-0,,2026-10,2026-10-22,2026-11-21,open,subscription,new_term,237100.00
INV-S-0463,INV-2026-0244,sub-21-2,C-sub-21-2,,2026-10,2026-10-24,2026-11-23,open,subscription,new_term,62350.00
INV-S-0464,INV-2026-0245,sub-21-3,C-sub-21-3,,2026-10,2026-10-25,2026-11-24,open,subscription,new_term,69400.00
INV-S-0465,INV-2026-0246,sub-33-0,C-sub-33-0,,2026-10,2026-10-11,2026-11-10,open,subscription,new_term,217700.00
INV-S-0466,INV-2026-0247,sub-33-1,C-sub-33-1,,2026-10,2026-10-12,2026-11-11,open,subscription,new_term,259500.00
INV-S-0467,INV-2026-0248,sub-33-2,C-sub-33-2,,2026-10,2026-10-13,2026-11-12,open,subscription,new_term,230500.00
INV-S-0468,INV-2026-0249,sub-33-3,C-sub-33-3,,2026-10,2026-10-14,2026-11-13,open,subscription,new_term,202750.00
INV-S-0469,INV-2026-0250,sub-33-4,C-sub-33-4,,2026-10,2026-10-15,2026-11-14,open,subscription,new_term,44250.00
INV-S-0470,INV-2026-0251,sub-init-3,C-sub-init-3,,2026-11,2026-11-26,2026-12-26,paid,subscription,refund,-151708.33
INV-S-0471,INV-2026-0252,sub-19-0,C-sub-19-0,,2026-11,2026-11-11,2026-12-11,paid,subscription,refund,-510787.50
INV-S-0472,INV-2026-0253,sub-init-11,C-sub-init-11,,2026-11,2026-11-07,2026-12-07,open,subscription,increment,7716.67
INV-S-0473,INV-2026-0254,sub-init-14,C-sub-init-14,,2026-11,2026-11-10,2026-12-10,open,subscription,increment,18379.17
INV-S-0474,INV-2026-0255,sub-7-2,C-sub-7-2,,2026-11,2026-11-02,2026-12-02,open,subscription,increment,10087.50
INV-S-0475,INV-2026-0256,sub-17-3,C-sub-17-3,,2026-11,2026-11-24,2026-12-24,open,subscription,increment,25141.67
INV-S-0476,INV-2026-0257,sub-29-0,C-sub-29-0,,2026-11,2026-11-10,2026-12-10,open,subscription,increment,23858.33
INV-S-0477,INV-2026-0258,sub-init-1,C-sub-init-1,,2026-11,2026-11-24,2026-12-24,open,subscription,new_term,381050.00
INV-S-0478,INV-2026-0259,sub-init-13,C-sub-init-13,,2026-11,2026-11-09,2026-12-09,open,subscription,new_term,1055700.00
INV-S-0479,INV-2026-0260,sub-init-25,C-sub-init-25,,2026-11,2026-11-14,2026-12-14,open,subscription,new_term,779700.00
INV-S-0480,INV-2026-0261,sub-10-0,C-sub-10-0,,2026-11,2026-11-14,2026-12-14,open,subscription,new_term,81650.00
INV-S-0481,INV-2026-0262,sub-10-1,C-sub-10-1,,2026-11,2026-11-15,2026-12-15,open,subscription,new_term,1210450.00
INV-S-0482,INV-2026-0263,sub-10-2,C-sub-10-2,,2026-11,2026-11-16,2026-12-16,open,subscription,new_term,186150.00
INV-S-0483,INV-2026-0264,sub-22-0,C-sub-22-0,,2026-11,2026-11-03,2026-12-03,open,subscription,new_term,210500.00
INV-S-0484,INV-2026-0265,sub-22-1,C-sub-22-1,,2026-11,2026-11-04,2026-12-04,open,subscription,new_term,144750.00
INV-S-0485,INV-2026-0266,sub-22-2,C-sub-22-2,,2026-11,2026-11-05,2026-12-05,open,subscription,new_term,67500.00
INV-S-0486,INV-2026-0267,sub-22-3,C-sub-22-3,,2026-11,2026-11-06,2026-12-06,open,subscription,new_term,39500.00
INV-S-0487,INV-2026-0268,sub-34-0,C-sub-34-0,,2026-11,2026-11-20,2026-12-20,open,subscription,new_term,68400.00
INV-S-0488,INV-2026-0269,sub-34-1,C-sub-34-1,,2026-11,2026-11-21,2026-12-21,open,subscription,new_term,69100.00
INV-S-0489,INV-2026-0270,sub-34-2,C-sub-34-2,,2026-11,2026-11-22,2026-12-22,open,subscription,new_term,244500.00
INV-S-0490,INV-2026-0271,sub-34-3,C-sub-34-3,,2026-11,2026-11-23,2026-12-23,open,subscription,new_term,234050.00
INV-S-0491,INV-2026-0272,sub-34-4,C-sub-34-4,,2026-11,2026-11-24,2026-12-24,open,subscription,new_term,69950.00
INV-S-0492,INV-2026-0273,sub-1-1,C-sub-1-1,,2026-12,2026-12-03,2027-01-02,open,subscription,increment,3225.00
INV-S-0493,INV-2026-0274,sub-10-1,C-sub-10-1,,2026-12,2026-12-15,2027-01-14,open,subscription,increment,233108.33
INV-S-0494,INV-2026-0275,sub-14-0,C-sub-14-0,,2026-12,2026-12-22,2027-01-21,open,subscription,increment,12012.50
INV-S-0495,INV-2026-0276,sub-17-2,C-sub-17-2,,2026-12,2026-12-23,2027-01-22,open,subscription,increment,27475.00
INV-S-0496,INV-2026-0277,sub-22-1,C-sub-22-1,,2026-12,2026-12-04,2027-01-03,open,subscription,increment,18700.00
INV-S-0497,INV-2026-0278,sub-31-0,C-sub-31-0,,2026-12,2026-12-21,2027-01-20,open,subscription,increment,235066.67
INV-S-0498,INV-2026-0279,sub-34-2,C-sub-34-2,,2026-12,2026-12-22,2027-01-21,open,subscription,increment,44183.33
INV-S-0499,INV-2026-0280,sub-34-3,C-sub-34-3,,2026-12,2026-12-23,2027-01-22,open,subscription,increment,53487.50
INV-S-0500,INV-2026-0281,sub-init-0,C-sub-init-0,,2026-12,2026-12-23,2027-01-22,open,subscription,new_term,324100.00
INV-S-0501,INV-2026-0282,sub-init-12,C-sub-init-12,,2026-12,2026-12-08,2027-01-07,open,subscription,new_term,44900.00
