id,doc_number,customer_id,contract_id,project_id,period,date,due_date,status,stream,kind,amount
INV-S-0502,INV-2026-0283,sub-init-24,C-sub-init-24,,2026-12,2026-12-13,2027-01-12,open,subscription,new_term,307050.00
INV-S-0503,INV-2026-0284,sub-11-0,C-sub-11-0,,2026-12,2026-12-23,2027-01-22,open,subscription,new_term,143250.00
INV-S-0504,INV-2026-0285,sub-11-1,C-sub-11-1,,2026-12,2026-12-24,2027-01-23,open,subscription,new_term,240400.00
INV-S-0505,INV-2026-0286,sub-11-2,C-sub-11-2,,2026-12,2026-12-25,2027-01-24,open,subscription,new_term,69000.00
INV-S-0506,INV-2026-0287,sub-23-0,C-sub-23-0,,2026-12,2026-12-12,2027-01-11,open,subscription,new_term,64750.00
INV-S-0507,INV-2026-0288,sub-23-1,C-sub-23-1,,2026-12,2026-12-13,2027-01-12,open,subscription,new_term,56050.00
INV-S-0508,INV-2026-0289,sub-23-3,C-sub-23-3,,2026-12,2026-12-15,2027-01-14,open,subscription,new_term,188600.00
INV-S-0509,INV-2026-0290,sub-35-0,C-sub-35-0,,2026-12,2026-12-01,2026-12-31,open,subscription,new_term,58050.00
INV-S-0510,INV-2026-0291,sub-35-1,C-sub-35-1,,2026-12,2026-12-02,2027-01-01,open,subscription,new_term,215450.00
INV-S-0511,INV-2026-0292,sub-35-2,C-sub-35-2,,2026-12,2026-12-03,2027-01-02,open,subscription,new_term,127650.00
INV-S-0512,INV-2026-0293,sub-35-3,C-sub-35-3,,2026-12,2026-12-04,2027-01-03,open,subscription,new_term,174100.00
INV-S-0513,INV-2026-0294,sub-35-4,C-sub-35-4,,2026-12,2026-12-05,2027-01-04,open,subscription,new_term,687700.00
INV-V-0514,INV-2024-0080,sub-0-0,,svc-sub-0-0,2024-02,2024-02-24,2024-03-25,paid,services,services_progress,34000.00
INV-V-0515,INV-2024-0081,sub-0-0,,svc-sub-0-0,2024-03,2024-03-24,2024-04-23,paid,services,services_progress,34000.00
INV-V-0516,INV-2024-0082,sub-0-0,,svc-sub-0-0,2024-04,2024-04-24,2024-05-24,paid,services,services_progress,34000.00
INV-V-0517,INV-2024-0083,sub-0-0,,svc-sub-0-0,2024-05,2024-05-24,2024-06-23,paid,services,services_progress,34000.00
INV-V-0518,INV-2024-0084,sub-0-1,,svc-sub-0-1,2024-02,2024-02-25,2024-03-26,paid,services,services_progress,8500.00
INV-V-0519,INV-2024-0085,sub-0-1,,svc-sub-0-1,2024-03,2024-03-25,2024-04-24,paid,services,services_progress,8500.00
INV-V-0520,INV-2024-0086,sub-2-1,,svc-sub-2-1,2024-04,2024-04-27,2024-05-27,paid,services,services_progress,39250.00
INV-V-0521,INV-2024-0087,sub-2-1,,svc-sub-2-1,2024-05,2024-05-27,2024-06-26,paid,services,services_progress,39250.00
INV-V-0522,INV-2024-0088,sub-2-1,,svc-sub-2-1,2024-06,2024-06-27,2024-07-27,paid,services,services_progress,39250.00
INV-V-0523,INV-2024-0089,sub-2-1,,svc-sub-2-1,2024-07,2024-07-27,2024-08-26,paid,services,services_progress,39250.00
INV-V-0524,INV-2024-0090,sub-3-0,,svc-sub-3-0,2024-05,2024-05-23,2024-06-22,paid,services,services_progress,41500.00
INV-V-0525,INV-2024-0091,sub-3-0,,svc-sub-3-0,2024-06,2024-06-23,2024-07-23,paid,services,services_progress,41500.00
INV-V-0526,INV-2024-0092,sub-3-0,,svc-sub-3-0,2024-07,2024-07-23,2024-08-22,paid,services,services_progress,41500.00
INV-V-0527,INV-2024-0093,sub-3-0,,svc-sub-3-0,2024-08,2024-08-23,2024-09-22,paid,services,services_progress,41500.00
INV-V-0528,INV-2024-0094,sub-4-0,,svc-sub-4-0,2024-06,2024-06-26,2024-07-26,paid,services,services_progress,9500.00
INV-V-0529,INV-2024-0095,sub-4-0,,svc-sub-4-0,2024-07,2024-07-26,2024-08-25,paid,services,services_progress,9500.00
INV-V-0530,INV-2024-0096,sub-4-1,,svc-sub-4-1,2024-06,2024-06-27,2024-07-27,paid,services,services_progress,22500.00
INV-V-0531,INV-2024-0097,sub-4-1,,svc-sub-4-1,2024-07,2024-07-27,2024-08-26,paid,services,services_progress,22500.00
INV-V-0532,INV-2024-0098,sub-4-1,,svc-sub-4-1,2024-08,2024-08-27,2024-09-26,paid,services,services_progress,22500.00
INV-V-0533,INV-2024-0099,sub-4-1,,svc-sub-4-1,2024-09,2024-09-27,2024-10-27,paid,services,services_progress,22500.00
INV-V-0534,INV-2024-0100,sub-4-2,,svc-sub-4-2,2024-06,2024-06-22,2024-07-22,paid,services,services_progress,7500.00
INV-V-0535,INV-2024-0101,sub-4-2,,svc-sub-4-2,2024-07,2024-07-22,2024-08-21,paid,services,services_progress,7500.00
INV-V-0536,INV-2024-0102,sub-5-1,,svc-sub-5-1,2024-07,2024-07-26,2024-08-25,paid,services,services_progress,8000.00
INV-V-0537,INV-2024-0103,sub-5-1,,svc-sub-5-1,2024-08,2024-08-26,2024-09-25,paid,services,services_progress,8000.00
INV-V-0538,INV-2024-0104,sub-5-2,,svc-sub-5-2,2024-07,2024-07-27,2024-08-26,paid,services,services_progress,6000.00
INV-V-0539,INV-2024-0105,sub-5-2,,svc-sub-5-2,2024-08,2024-08-27,2024-09-26,paid,services,services_progress,6000.00
INV-V-0540,INV-2024-0106,sub-6-0,,svc-sub-6-0,2024-08,2024-08-22,2024-09-21,paid,services,services_progress,5000.00
INV-V-0541,INV-2024-0107,sub-6-0,,svc-sub-6-0,2024-09,2024-09-22,2024-10-22,paid,services,services_progress,5000.00
INV-V-0542,INV-2024-0108,sub-6-1,,svc-sub-6-1,2024-08,2024-08-23,2024-09-22,paid,services,services_progress,26000.00
INV-V-0543,INV-2024-0109,sub-6-1,,svc-sub-6-1,2024-09,2024-09-23,2024-10-23,paid,services,services_progress,26000.00
INV-V-0544,INV-2024-0110,sub-6-1,,svc-sub-6-1,2024-10,2024-10-23,2024-11-22,paid,services,services_progress,26000.00
INV-V-0545,INV-2024-0111,sub-6-1,,svc-sub-6-1,2024-11,2024-11-23,2024-12-23,paid,services,services_progress,26000.00
INV-V-0546,INV-2024-0112,sub-7-1,,svc-sub-7-1,2024-09,2024-09-26,2024-10-26,paid,services,services_progress,6500.00
INV-V-0547,INV-2024-0113,sub-7-1,,svc-sub-7-1,2024-10,2024-10-26,2024-11-25,paid,services,services_progress,6500.00
INV-V-0548,INV-2024-0114,sub-7-2,,svc-sub-7-2,2024-09,2024-09-27,2024-10-27,paid,services,services_progress,7000.00
INV-V-0549,INV-2024-0115,sub-7-2,,svc-sub-7-2,2024-10,2024-10-27,2024-11-26,paid,services,services_progress,7000.00
INV-V-0550,INV-2024-0116,sub-8-0,,svc-sub-8-0,2024-10,2024-10-24,2024-11-23,paid,services,services_progress,5000.00
INV-V-0551,INV-2024-0117,sub-8-0,,svc-sub-8-0,2024-11,2024-11-24,2024-12-24,paid,services,services_progress,5000.00
INV-V-0552,INV-2024-0118,sub-8-1,,svc-sub-8-1,2024-10,2024-10-25,2024-11-24,paid,services,services_progress,61500.00
INV-V-0553,INV-2024-0119,sub-8-1,,svc-sub-8-1,2024-11,2024-11-25,2024-12-25,paid,services,services_progress,61500.00
INV-V-0554,INV-2024-0120,sub-8-1,,svc-sub-8-1,2024-12,2024-12-25,2025-01-24,paid,services,services_progress,50950.33
INV-V-0555,INV-2025-0142,sub-8-1,,svc-sub-8-1,2025-01,2025-01-25,2025-02-24,paid,services,services_progress,39542.92
INV-V-0556,INV-2025-0143,sub-8-1,,svc-sub-8-1,2025-02,2025-02-25,2025-03-27,paid,services,services_progress,40036.81
INV-V-0557,INV-2025-0144,sub-8-1,,svc-sub-8-1,2025-03,2025-03-25,2025-04-24,paid,services,services_progress,40102.73
INV-V-0558,INV-2025-0145,sub-8-1,,svc-sub-8-1,2025-04,2025-04-25,2025-05-25,paid,services,services_progress,45883.51
INV-V-0559,INV-2025-0146,sub-8-1,,svc-sub-8-1,2025-05,2025-05-25,2025-06-24,paid,services,services_progress,24531.88
INV-V-0560,INV-2025-0147,sub-8-1,,svc-sub-8-1,2025-06,2025-06-25,2025-07-25,paid,services,services_progress,4951.81
INV-V-0561,INV-2024-0121,sub-9-0,,svc-sub-9-0,2024-11,2024-11-27,2024-12-27,paid,services,services_progress,29250.00
INV-V-0562,INV-2024-0122,sub-9-0,,svc-sub-9-0,2024-12,2024-12-27,2025-01-26,paid,services,services_progress,24232.48
INV-V-0563,INV-2025-0148,sub-9-0,,svc-sub-9-0,2025-01,2025-01-27,2025-02-26,paid,services,services_progress,18807.00
INV-V-0564,INV-2025-0149,sub-9-0,,svc-sub-9-0,2025-02,2025-02-27,2025-03-29,paid,services,services_progress,19041.90
INV-V-0565,INV-2025-0150,sub-9-0,,svc-sub-9-0,2025-03,2025-03-27,2025-04-26,paid,services,services_progress,16737.92
INV-V-0566,INV-2025-0151,sub-9-0,,svc-sub-9-0,2025-04,2025-04-27,2025-05-27,paid,services,services_progress,6662.96
INV-V-0567,INV-2025-0152,sub-9-0,,svc-sub-9-0,2025-05,2025-05-27,2025-06-26,paid,services,services_progress,2267.75
INV-V-0568,INV-2024-0123,sub-9-1,,svc-sub-9-1,2024-11,2024-11-22,2024-12-22,paid,services,services_progress,33750.00
INV-V-0569,INV-2024-0124,sub-9-1,,svc-sub-9-1,2024-12,2024-12-22,2025-01-21,paid,services,services_progress,27960.55
INV-V-0570,INV-2025-0153,sub-9-1,,svc-sub-9-1,2025-01,2025-01-22,2025-02-21,paid,services,services_progress,21700.38
INV-V-0571,INV-2025-0154,sub-9-1,,svc-sub-9-1,2025-02,2025-02-22,2025-03-24,paid,services,services_progress,21971.42
INV-V-0572,INV-2025-0155,sub-9-1,,svc-sub-9-1,2025-03,2025-03-22,2025-04-21,paid,services,services_progress,19312.98
INV-V-0573,INV-2025-0156,sub-9-1,,svc-sub-9-1,2025-04,2025-04-22,2025-05-22,paid,services,services_progress,7688.03
INV-V-0574,INV-2025-0157,sub-9-1,,svc-sub-9-1,2025-05,2025-05-22,2025-06-21,paid,services,services_progress,2616.63
INV-V-0575,INV-2024-0125,sub-10-1,,svc-sub-10-1,2024-12,2024-12-26,2025-01-25,paid,services,services_progress,70281.08
INV-V-0576,INV-2025-0158,sub-10-1,,svc-sub-10-1,2025-01,2025-01-26,2025-02-25,paid,services,services_progress,54545.65
INV-V-0577,INV-2025-0159,sub-10-1,,svc-sub-10-1,2025-02,2025-02-26,2025-03-28,paid,services,services_progress,55226.93
INV-V-0578,INV-2025-0160,sub-10-1,,svc-sub-10-1,2025-03,2025-03-26,2025-04-25,paid,services,services_progress,55317.86
INV-V-0579,INV-2025-0161,sub-10-1,,svc-sub-10-1,2025-04,2025-04-26,2025-05-26,paid,services,services_progress,63291.88
INV-V-0580,INV-2025-0162,sub-10-1,,svc-sub-10-1,2025-05,2025-05-26,2025-06-25,paid,services,services_progress,70585.50
INV-V-0581,INV-2025-0163,sub-10-1,,svc-sub-10-1,2025-06,2025-06-26,2025-07-26,paid,services,services_progress,78152.16
INV-V-0582,INV-2025-0164,sub-10-1,,svc-sub-10-1,2025-07,2025-07-26,2025-08-25,paid,services,services_progress,61598.93
INV-V-0583,INV-2024-0126,sub-10-2,,svc-sub-10-2,2024-12,2024-12-27,2025-01-26,paid,services,services_progress,22575.55
INV-V-0584,INV-2025-0165,sub-10-2,,svc-sub-10-2,2025-01,2025-01-27,2025-02-26,paid,services,services_progress,17521.05
INV-V-0585,INV-2025-0166,sub-10-2,,svc-sub-10-2,2025-02,2025-02-27,2025-03-29,paid,services,services_progress,17739.89
INV-V-0586,INV-2025-0167,sub-10-2,,svc-sub-10-2,2025-03,2025-03-27,2025-04-26,paid,services,services_progress,17769.10
INV-V-0587,INV-2025-0168,sub-10-2,,svc-sub-10-2,2025-04,2025-04-27,2025-05-27,paid,services,services_progress,20330.50
INV-V-0588,INV-2025-0169,sub-10-2,,svc-sub-10-2,2025-05,2025-05-27,2025-06-26,paid,services,services_progress,10869.82
INV-V-0589,INV-2025-0170,sub-10-2,,svc-sub-10-2,2025-06,2025-06-27,2025-07-27,paid,services,services_progress,2194.10
INV-V-0590,INV-2025-0171,sub-11-0,,svc-sub-11-0,2025-01,2025-01-24,2025-02-23,paid,services,services_progress,13823.95
INV-V-0591,INV-2025-0172,sub-11-0,,svc-sub-11-0,2025-02,2025-02-24,2025-03-26,paid,services,services_progress,13996.61
INV-V-0592,INV-2025-0173,sub-11-0,,svc-sub-11-0,2025-03,2025-03-24,2025-04-23,paid,services,services_progress,14019.65
INV-V-0593,INV-2025-0174,sub-11-0,,svc-sub-11-0,2025-04,2025-04-24,2025-05-24,paid,services,services_progress,16040.58
INV-V-0594,INV-2025-0175,sub-11-0,,svc-sub-11-0,2025-05,2025-05-24,2025-06-23,paid,services,services_progress,17889.06
INV-V-0595,INV-2025-0176,sub-11-0,,svc-sub-11-0,2025-06,2025-06-24,2025-07-24,paid,services,services_progress,9424.47
INV-V-0596,INV-2025-0177,sub-11-0,,svc-sub-11-0,2025-07,2025-07-24,2025-08-23,paid,services,services_progress,805.69
INV-V-0597,INV-2025-0178,sub-11-1,,svc-sub-11-1,2025-01,2025-01-25,2025-02-24,paid,services,services_progress,24915.25
INV-V-0598,INV-2025-0179,sub-11-1,,svc-sub-11-1,2025-02,2025-02-25,2025-03-27,paid,services,services_progress,25226.45
INV-V-0599,INV-2025-0180,sub-11-1,,svc-sub-11-1,2025-03,2025-03-25,2025-04-24,paid,services,services_progress,25267.98
INV-V-0600,INV-2025-0181,sub-11-1,,svc-sub-11-1,2025-04,2025-04-25,2025-05-25,paid,services,services_progress,28910.34
INV-V-0601,INV-2025-0182,sub-11-1,,svc-sub-11-1,2025-05,2025-05-25,2025-06-24,paid,services,services_progress,32241.90
INV-V-0602,INV-2025-0183,sub-11-1,,svc-sub-11-1,2025-06,2025-06-25,2025-07-25,paid,services,services_progress,16985.96
INV-V-0603,INV-2025-0184,sub-11-1,,svc-sub-11-1,2025-07,2025-07-25,2025-08-24,paid,services,services_progress,1452.12
INV-V-0604,INV-2025-0185,sub-11-2,,svc-sub-11-2,2025-01,2025-01-26,2025-02-25,paid,services,services_progress,5143.79
INV-V-0605,INV-2025-0186,sub-11-2,,svc-sub-11-2,2025-02,2025-02-26,2025-03-28,paid,services,services_progress,5208.04
INV-V-0606,INV-2025-0187,sub-11-2,,svc-sub-11-2,2025-03,2025-03-26,2025-04-25,paid,services,services_progress,3683.04
INV-V-0607,INV-2025-0188,sub-11-2,,svc-sub-11-2,2025-04,2025-04-26,2025-05-26,paid,services,services_progress,1466.13
INV-V-0608,INV-2025-0189,sub-11-2,,svc-sub-11-2,2025-05,2025-05-26,2025-06-25,paid,services,services_progress,415.19
INV-V-0609,INV-2025-0190,sub-11-2,,svc-sub-11-2,2025-06,2025-06-26,2025-07-26,paid,services,services_progress,83.81
INV-V-0610,INV-2025-0191,sub-12-0,,svc-sub-12-0,2025-02,2025-02-27,2025-03-29,paid,services,services_progress,22296.92
INV-V-0611,INV-2025-0192,sub-12-0,,svc-sub-12-0,2025-03,2025-03-27,2025-04-26,paid,services,services_progress,22333.63
INV-V-0612,INV-2025-0193,sub-12-0,,svc-sub-12-0,2025-04,2025-04-27,2025-05-27,paid,services,services_progress,25553.01
INV-V-0613,INV-2025-0194,sub-12-0,,svc-sub-12-0,2025-05,2025-05-27,2025-06-26,paid,services,services_progress,28497.68
INV-V-0614,INV-2025-0195,sub-12-0,,svc-sub-12-0,2025-06,2025-06-27,2025-07-27,paid,services,services_progress,31552.59
INV-V-0615,INV-2025-0196,sub-12-0,,svc-sub-12-0,2025-07,2025-07-27,2025-08-26,paid,services,services_progress,6766.16
INV-V-0616,INV-2025-0197,sub-12-2,,svc-sub-12-2,2025-02,2025-02-23,2025-03-25,paid,services,services_progress,3255.03
INV-V-0617,INV-2025-0198,sub-12-2,,svc-sub-12-2,2025-03,2025-03-23,2025-04-22,paid,services,services_progress,3260.38
INV-V-0618,INV-2025-0199,sub-12-2,,svc-sub-12-2,2025-04,2025-04-23,2025-05-23,paid,services,services_progress,2599.76
INV-V-0619,INV-2025-0200,sub-12-2,,svc-sub-12-2,2025-05,2025-05-23,2025-06-22,paid,services,services_progress,736.22
INV-V-0620,INV-2025-0201,sub-12-2,,svc-sub-12-2,2025-06,2025-06-23,2025-07-23,paid,services,services_progress,148.61
INV-V-0621,INV-2025-0202,sub-13-1,,svc-sub-13-1,2025-03,2025-03-25,2025-04-24,paid,services,services_progress,6194.73
INV-V-0622,INV-2025-0203,sub-13-1,,svc-sub-13-1,2025-04,2025-04-25,2025-05-25,paid,services,services_progress,7087.70
INV-V-0623,INV-2025-0204,sub-13-1,,svc-sub-13-1,2025-05,2025-05-25,2025-06-24,paid,services,services_progress,4757.30
INV-V-0624,INV-2025-0205,sub-13-1,,svc-sub-13-1,2025-06,2025-06-25,2025-07-25,paid,services,services_progress,960.27
INV-V-0625,INV-2025-0206,sub-14-0,,svc-sub-14-0,2025-04,2025-04-23,2025-05-23,paid,services,services_progress,21263.09
INV-V-0626,INV-2025-0207,sub-14-0,,svc-sub-14-0,2025-05,2025-05-23,2025-06-22,paid,services,services_progress,23713.40
INV-V-0627,INV-2025-0208,sub-14-0,,svc-sub-14-0,2025-06,2025-06-23,2025-07-23,paid,services,services_progress,26255.44
INV-V-0628,INV-2025-0209,sub-14-0,,svc-sub-14-0,2025-07,2025-07-23,2025-08-22,paid,services,services_progress,28500.00
INV-V-0629,INV-2025-0210,sub-14-0,,svc-sub-14-0,2025-08,2025-08-23,2025-09-22,paid,services,services_progress,14268.07
INV-V-0630,INV-2025-0211,sub-14-1,,svc-sub-14-1,2025-04,2025-04-24,2025-05-24,paid,services,services_progress,5222.51
INV-V-0631,INV-2025-0212,sub-14-1,,svc-sub-14-1,2025-05,2025-05-24,2025-06-23,paid,services,services_progress,5824.34
INV-V-0632,INV-2025-0213,sub-14-1,,svc-sub-14-1,2025-06,2025-06-24,2025-07-24,paid,services,services_progress,2720.56
INV-V-0633,INV-2025-0214,sub-14-1,,svc-sub-14-1,2025-07,2025-07-24,2025-08-23,paid,services,services_progress,232.58
INV-V-0634,INV-2025-0215,sub-15-2,,svc-sub-15-2,2025-05,2025-05-22,2025-06-21,paid,services,services_progress,4160.25
INV-V-0635,INV-2025-0216,sub-15-2,,svc-sub-15-2,2025-06,2025-06-22,2025-07-22,paid,services,services_progress,4606.22
INV-V-0636,INV-2025-0217,sub-15-2,,svc-sub-15-2,2025-07,2025-07-22,2025-08-21,paid,services,services_progress,1233.54
INV-V-0637,INV-2025-0218,sub-15-3,,svc-sub-15-3,2025-05,2025-05-23,2025-06-22,paid,services,services_progress,23713.40
INV-V-0638,INV-2025-0219,sub-15-3,,svc-sub-15-3,2025-06,2025-06-23,2025-07-23,paid,services,services_progress,26255.44
INV-V-0639,INV-2025-0220,sub-15-3,,svc-sub-15-3,2025-07,2025-07-23,2025-08-22,paid,services,services_progress,28500.00
INV-V-0640,INV-2025-0221,sub-15-3,,svc-sub-15-3,2025-08,2025-08-23,2025-09-22,paid,services,services_progress,28500.00
INV-V-0641,INV-2025-0222,sub-15-3,,svc-sub-15-3,2025-09,2025-09-23,2025-10-23,paid,services,services_progress,7031.16
INV-V-0642,INV-2025-0223,sub-16-0,,svc-sub-16-0,2025-06,2025-06-23,2025-07-23,paid,services,services_progress,40074.09
INV-V-0643,INV-2025-0224,sub-16-0,,svc-sub-16-0,2025-07,2025-07-23,2025-08-22,paid,services,services_progress,43500.00
INV-V-0644,INV-2025-0225,sub-16-0,,svc-sub-16-0,2025-08,2025-08-23,2025-09-22,paid,services,services_progress,43500.00
INV-V-0645,INV-2025-0226,sub-16-0,,svc-sub-16-0,2025-09,2025-09-23,2025-10-23,paid,services,services_progress,43500.00
INV-V-0646,INV-2025-0227,sub-16-0,,svc-sub-16-0,2025-10,2025-10-23,2025-11-22,paid,services,services_progress,3425.91
INV-V-0647,INV-2025-0228,sub-16-3,,svc-sub-16-3,2025-06,2025-06-26,2025-07-26,paid,services,services_progress,8291.19
INV-V-0648,INV-2025-0229,sub-16-3,,svc-sub-16-3,2025-07,2025-07-26,2025-08-25,paid,services,services_progress,9000.00
INV-V-0649,INV-2025-0230,sub-16-3,,svc-sub-16-3,2025-08,2025-08-26,2025-09-25,paid,services,services_progress,708.81
INV-V-0650,INV-2025-0231,sub-17-0,,svc-sub-17-0,2025-07,2025-07-26,2025-08-25,paid,services,services_progress,6500.00
INV-V-0651,INV-2025-0232,sub-17-0,,svc-sub-17-0,2025-08,2025-08-26,2025-09-25,paid,services,services_progress,6500.00
INV-V-0652,INV-2025-0233,sub-17-2,,svc-sub-17-2,2025-07,2025-07-24,2025-08-23,paid,services,services_progress,44750.00
INV-V-0653,INV-2025-0234,sub-17-2,,svc-sub-17-2,2025-08,2025-08-24,2025-09-23,paid,services,services_progress,44750.00
INV-V-0654,INV-2025-0235,sub-17-2,,svc-sub-17-2,2025-09,2025-09-24,2025-10-24,paid,services,services_progress,44750.00
INV-V-0655,INV-2025-0236,sub-17-2,,svc-sub-17-2,2025-10,2025-10-24,2025-11-23,paid,services,services_progress,44750.00
INV-V-0656,INV-2025-0237,sub-17-3,,svc-sub-17-3,2025-07,2025-07-25,2025-08-24,paid,services,services_progress,35750.00
INV-V-0657,INV-2025-0238,sub-17-3,,svc-sub-17-3,2025-08,2025-08-25,2025-09-24,paid,services,services_progress,35750.00
INV-V-0658,INV-2025-0239,sub-17-3,,svc-sub-17-3,2025-09,2025-09-25,2025-10-25,paid,services,services_progress,35750.00
INV-V-0659,INV-2025-0240,sub-17-3,,svc-sub-17-3,2025-10,2025-10-25,2025-11-24,paid,services,services_progress,35750.00
INV-V-0660,INV-2025-0241,sub-18-1,,svc-sub-18-1,2025-08,2025-08-26,2025-09-25,paid,services,services_progress,7000.00
INV-V-0661,INV-2025-0242,sub-18-1,,svc-sub-18-1,2025-09,2025-09-26,2025-10-26,paid,services,services_progress,7000.00
INV-V-0662,INV-2025-0243,sub-18-3,,svc-sub-18-3,2025-08,2025-08-22,2025-09-21,paid,services,services_progress,8500.00
INV-V-0663,INV-2025-0244,sub-18-3,,svc-sub-18-3,2025-09,2025-09-22,2025-10-22,paid,services,services_progress,8500.00
